Date,SPY
2001-04-20,7626700
2001-04-23,8451800
2001-04-24,10044700
2001-04-25,8249000
2001-04-26,10590400
2001-04-27,7938700
2001-04-30,10766900
2001-05-01,10578000
2001-05-02,9572900
2001-05-03,9926200
2001-05-04,12145300
2001-05-07,7185200
2001-05-08,6952600
2001-05-09,9507400
2001-05-10,6872400
2001-05-11,7734400
2001-05-14,7914000
2001-05-15,9782200
2001-05-16,14909000
2001-05-17,11824600
2001-05-18,6683100
2001-05-21,11531500
2001-05-22,8342700
2001-05-23,12330800
2001-05-24,7902800
2001-05-25,7425000
2001-05-29,9003900
2001-05-30,10041800
2001-05-31,9874200
2001-06-01,8848300
2001-06-04,5623500
2001-06-05,9115400
2001-06-06,12064900
2001-06-07,7355300
2001-06-08,8170600
2001-06-11,7012200
2001-06-12,9364400
2001-06-13,7629400
2001-06-14,12603000
2001-06-15,16821100
2001-06-18,11368300
2001-06-19,7732300
2001-06-20,8787200
2001-06-21,12259100
2001-06-22,12212000
2001-06-25,8406800
2001-06-26,8005800
2001-06-27,10105100
2001-06-28,10269300
2001-06-29,9824200
2001-07-02,8522200
2001-07-03,3303100
2001-07-05,5517900
2001-07-06,11665900
2001-07-09,8339300
2001-07-10,8630700
2001-07-11,15328600
2001-07-12,12002800
2001-07-13,10433800
2001-07-16,6915300
2001-07-17,7469800
2001-07-18,7709300
2001-07-19,10082900
2001-07-20,6705800
2001-07-23,8065200
2001-07-24,12269000
2001-07-25,12088500
2001-07-26,12898200
2001-07-27,8478800
2001-07-30,8547700
2001-07-31,11918100
2001-08-01,11940800
2001-08-02,11070100
2001-08-03,10816300
2001-08-06,8550100
2001-08-07,8865100
2001-08-08,15183800
2001-08-09,14118500
2001-08-10,11173300
2001-08-13,7431600
2001-08-14,13178100
2001-08-15,8520600
2001-08-16,10734700
2001-08-17,11604600
2001-08-20,10417400
2001-08-21,14480800
2001-08-22,11752300
2001-08-23,8744100
2001-08-24,11687700
2001-08-27,7425100
2001-08-28,12046600
2001-08-29,16180000
2001-08-30,17692600
2001-08-31,15985400
2001-09-04,24473400
2001-09-05,21477100
2001-09-06,21653000
2001-09-07,33133900
2001-09-10,23408700
2001-09-17,32388700
2001-09-18,22029200
2001-09-19,42771800
2001-09-20,36210900
2001-09-21,49782100
2001-09-24,25549600
2001-09-25,25466200
2001-09-26,18587500
2001-09-27,20536800
2001-09-28,21687200
2001-10-01,20457400
2001-10-02,19833100
2001-10-03,32045800
2001-10-04,32674100
2001-10-05,29796100
2001-10-08,12970300
2001-10-09,15976300
2001-10-10,19987400
2001-10-11,23006300
2001-10-12,31360500
2001-10-15,16873000
2001-10-16,15877100
2001-10-17,28542300
2001-10-18,16510000
2001-10-19,21912500
2001-10-22,17540600
2001-10-23,22062500
2001-10-24,16065200
2001-10-25,27467900
2001-10-26,18623300
2001-10-29,18727500
2001-10-30,26178600
2001-10-31,28124200
2001-11-01,29806800
2001-11-02,17575900
2001-11-05,15929500
2001-11-06,23245800
2001-11-07,19716000
2001-11-08,22563500
2001-11-09,15895800
2001-11-12,26068800
2001-11-13,15296200
2001-11-14,17571300
2001-11-15,19470200
2001-11-16,18134900
2001-11-19,13625400
2001-11-20,16209700
2001-11-21,11470200
2001-11-23,6717100
2001-11-26,13726000
2001-11-27,19261400
2001-11-28,20195500
2001-11-29,16354700
2001-11-30,13680300
2001-12-03,15220400
2001-12-04,17239900
2001-12-05,25204000
2001-12-06,17972900
2001-12-07,18857800
2001-12-10,13862700
2001-12-11,20833300
2001-12-12,16171500
2001-12-13,19026700
2001-12-14,16721900
2001-12-17,13925900
2001-12-18,13663700
2001-12-19,20143400
2001-12-20,14867900
2001-12-21,14037700
2001-12-24,5728800
2001-12-26,10304800
2001-12-27,9407300
2001-12-28,10593800
2001-12-31,14619500
2002-01-02,18651900
2002-01-03,15743000
2002-01-04,20140700
2002-01-07,13106500
2002-01-08,12683700
2002-01-09,16610300
2002-01-10,12823400
2002-01-11,13708400
2002-01-14,12301100
2002-01-15,20219900
2002-01-16,17067000
2002-01-17,17283400
2002-01-18,17028000
2002-01-22,11689300
2002-01-23,12438900
2002-01-24,12142800
2002-01-25,12810700
2002-01-28,10589200
2002-01-29,27720800
2002-01-30,34711800
2002-01-31,19909200
2002-02-01,15838500
2002-02-04,24243400
2002-02-05,33614000
2002-02-06,29486000
2002-02-07,23445400
2002-02-08,19277800
2002-02-11,18792400
2002-02-12,13942500
2002-02-13,16781100
2002-02-14,20453800
2002-02-15,18366800
2002-02-19,15988100
2002-02-20,29242800
2002-02-21,26288600
2002-02-22,26572900
2002-02-25,17458700
2002-02-26,22346500
2002-02-27,28597900
2002-02-28,23755400
2002-03-01,26273600
2002-03-04,27184600
2002-03-05,22718900
2002-03-06,20143200
2002-03-07,19330800
2002-03-08,19930100
2002-03-11,15621800
2002-03-12,17153600
2002-03-13,17175300
2002-03-14,11168100
2002-03-15,21220100
2002-03-18,17548900
2002-03-19,17912000
2002-03-20,17114500
2002-03-21,25846800
2002-03-22,15235400
2002-03-25,17499600
2002-03-26,19947600
2002-03-27,19020300
2002-03-28,17532900
2002-04-01,17711000
2002-04-02,15669500
2002-04-03,25658500
2002-04-04,23549000
2002-04-05,19404900
2002-04-08,16470100
2002-04-09,15122700
2002-04-10,17199300
2002-04-11,25453700
2002-04-12,14950600
2002-04-15,17394900
2002-04-16,15040900
2002-04-17,12920100
2002-04-18,25204800
2002-04-19,10499200
2002-04-22,13922900
2002-04-23,16967000
2002-04-24,18902700
2002-04-25,25451500
2002-04-26,19769800
2002-04-29,17724400
2002-04-30,19473500
2002-05-01,24575600
2002-05-02,15666800
2002-05-03,18185500
2002-05-06,23630400
2002-05-07,21910000
2002-05-08,27917400
2002-05-09,18085600
2002-05-10,18958900
2002-05-13,14677700
2002-05-14,34201200
2002-05-15,29535300
2002-05-16,28092000
2002-05-17,27823700
2002-05-20,13833800
2002-05-21,16877200
2002-05-22,15844200
2002-05-23,13879800
2002-05-24,11877000
2002-05-28,24236900
2002-05-29,14773300
2002-05-30,18217900
2002-05-31,19826300
2002-06-03,26056300
2002-06-04,25856200
2002-06-05,19695900
2002-06-06,22998500
2002-06-07,24011600
2002-06-10,18759900
2002-06-11,19990700
2002-06-12,31266000
2002-06-13,21043900
2002-06-14,39267500
2002-06-17,17647200
2002-06-18,21628500
2002-06-19,21540700
2002-06-20,25691000
2002-06-21,31190700
2002-06-24,37169700
2002-06-25,33355000
2002-06-26,37913600
2002-06-27,31616400
2002-06-28,28184200
2002-07-01,20270200
2002-07-02,34213900
2002-07-03,30565800
2002-07-05,19013500
2002-07-08,19118600
2002-07-09,28620400
2002-07-10,50522500
2002-07-11,59476500
2002-07-12,39018600
2002-07-15,77317200
2002-07-16,53282400
2002-07-17,48880600
2002-07-18,32656700
2002-07-19,77572600
2002-07-22,78134000
2002-07-23,74484100
2002-07-24,107022800
2002-07-25,87176600
2002-07-26,41206800
2002-07-29,53492900
2002-07-30,47532200
2002-07-31,44669900
2002-08-01,66571900
2002-08-02,51772900
2002-08-05,47191300
2002-08-06,64730000
2002-08-07,43289400
2002-08-08,48339800
2002-08-09,41879200
2002-08-12,25841700
2002-08-13,49690500
2002-08-14,57423600
2002-08-15,45551500
2002-08-16,36517300
2002-08-19,33669900
2002-08-20,30508300
2002-08-21,39628900
2002-08-22,38399800
2002-08-23,33716400
2002-08-26,33830100
2002-08-27,35335700
2002-08-28,38970600
2002-08-29,42965700
2002-08-30,30366700
2002-09-03,76586400
2002-09-04,51099500
2002-09-05,67250900
2002-09-06,38622200
2002-09-09,33998400
2002-09-10,41416600
2002-09-11,27711200
2002-09-12,43601700
2002-09-13,41131000
2002-09-16,28167600
2002-09-17,47609700
2002-09-18,54719400
2002-09-19,48510500
2002-09-20,46325600
2002-09-23,46893800
2002-09-24,69507000
2002-09-25,59294400
2002-09-26,53638000
2002-09-27,64648300
2002-09-30,73096400
2002-10-01,67198100
2002-10-02,56749100
2002-10-03,55547000
2002-10-04,68483700
2002-10-07,53188000
2002-10-08,79531000
2002-10-09,79956400
2002-10-10,76749000
2002-10-11,82308300
2002-10-14,40631900
2002-10-15,82320300
2002-10-16,62977800
2002-10-17,68534100
2002-10-18,47448700
2002-10-21,45859100
2002-10-22,40966800
2002-10-23,54905800
2002-10-24,54987400
2002-10-25,43672100
2002-10-28,39416100
2002-10-29,59508200
2002-10-30,41688600
2002-10-31,41620600
2002-11-01,51878900
2002-11-04,49080600
2002-11-05,37270800
2002-11-06,65013100
2002-11-07,51572000
2002-11-08,37905400
2002-11-11,33505100
2002-11-12,37724500
2002-11-13,63891500
2002-11-14,31896800
2002-11-15,39152100
2002-11-18,28934800
2002-11-19,32806600
2002-11-20,36688400
2002-11-21,55128200
2002-11-22,32513800
2002-11-25,33846400
2002-11-26,42284700
2002-11-27,37764000
2002-11-29,19385700
2002-12-02,49911900
2002-12-03,34407700
2002-12-04,64040800
2002-12-05,36724900
2002-12-06,49824100
2002-12-09,36789600
2002-12-10,33319900
2002-12-11,39201000
2002-12-12,34465600
2002-12-13,36862200
2002-12-16,37098400
2002-12-17,32353900
2002-12-18,35612600
2002-12-19,39264200
2002-12-20,31176900
2002-12-23,22599300
2002-12-24,10937000
2002-12-26,17485600
2002-12-27,22205700
2002-12-30,29968000
2002-12-31,34036600
2003-01-02,44516300
2003-01-03,32222600
2003-01-06,40984500
2003-01-07,38640400
2003-01-08,38702200
2003-01-09,34804900
2003-01-10,37768900
2003-01-13,31649900
2003-01-14,30733000
2003-01-15,33511800
2003-01-16,44812100
2003-01-17,35618300
2003-01-21,36826200
2003-01-22,42286500
2003-01-23,55919800
2003-01-24,68633900
2003-01-27,57884400
2003-01-28,46929100
2003-01-29,53712200
2003-01-30,49845900
2003-01-31,55317000
2003-02-03,39696000
2003-02-04,43633400
2003-02-05,55270600
2003-02-06,53638000
2003-02-07,43165000
2003-02-10,45455900
2003-02-11,46861000
2003-02-12,35873600
2003-02-13,57934100
2003-02-14,59580900
2003-02-18,39492700
2003-02-19,31432000
2003-02-20,29280100
2003-02-21,60955800
2003-02-24,30628600
2003-02-25,56770600
2003-02-26,37787200
2003-02-27,51126000
2003-02-28,43666800
2003-03-03,42923100
2003-03-04,31440500
2003-03-05,43974700
2003-03-06,41217700
2003-03-07,63538000
2003-03-10,41014100
2003-03-11,48102700
2003-03-12,62459800
2003-03-13,72117800
2003-03-14,63951800
2003-03-17,88217500
2003-03-18,50792300
2003-03-19,49630800
2003-03-20,67321600
2003-03-21,71165300
2003-03-24,65398900
2003-03-25,61040100
2003-03-26,45740800
2003-03-27,53120200
2003-03-28,32583000
2003-03-31,61119500
2003-04-01,53574000
2003-04-02,50431200
2003-04-03,48755500
2003-04-04,36250100
2003-04-07,69776200
2003-04-08,39712700
2003-04-09,55647300
2003-04-10,41812400
2003-04-11,47730100
2003-04-14,36711700
2003-04-15,49709800
2003-04-16,51788000
2003-04-17,37403100
2003-04-21,32052700
2003-04-22,59763600
2003-04-23,44227100
2003-04-24,49692400
2003-04-25,43917200
2003-04-28,46432900
2003-04-29,52017100
2003-04-30,48709100
2003-05-01,50240400
2003-05-02,50201500
2003-05-05,35437800
2003-05-06,44401000
2003-05-07,41413100
2003-05-08,40570700
2003-05-09,33608100
2003-05-12,35662300
2003-05-13,39253600
2003-05-14,32195100
2003-05-15,43879200
2003-05-16,38905000
2003-05-19,41606000
2003-05-20,55404600
2003-05-21,49333800
2003-05-22,38421800
2003-05-23,26155900
2003-05-27,43719200
2003-05-28,37727100
2003-05-29,50844200
2003-05-30,52529500
2003-06-02,50305500
2003-06-03,38254500
2003-06-04,49360700
2003-06-05,46262400
2003-06-06,60356800
2003-06-09,37808500
2003-06-10,29965900
2003-06-11,37610200
2003-06-12,36442000
2003-06-13,48628300
2003-06-16,36326300
2003-06-17,36801800
2003-06-18,35521000
2003-06-19,43551700
2003-06-20,41545000
2003-06-23,34237500
2003-06-24,36213600
2003-06-25,47743400
2003-06-26,33477300
2003-06-27,54208800
2003-06-30,33349000
2003-07-01,51322800
2003-07-02,34662100
2003-07-03,30792800
2003-07-07,31391100
2003-07-08,30952500
2003-07-09,36528500
2003-07-10,49777700
2003-07-11,39976300
2003-07-14,42114900
2003-07-15,42573600
2003-07-16,39894200
2003-07-17,52253500
2003-07-18,35698100
2003-07-21,34786000
2003-07-22,49968300
2003-07-23,37275400
2003-07-24,40896200
2003-07-25,43241100
2003-07-28,34382800
2003-07-29,53472100
2003-07-30,28363300
2003-07-31,54937200
2003-08-01,49321000
2003-08-04,55214100
2003-08-05,61415600
2003-08-06,50096900
2003-08-07,43427400
2003-08-08,27357300
2003-08-11,34631400
2003-08-12,43285600
2003-08-13,36152000
2003-08-14,35525100
2003-08-15,12567000
2003-08-18,22873800
2003-08-19,37437700
2003-08-20,21295300
2003-08-21,46494200
2003-08-22,52040300
2003-08-25,23473000
2003-08-26,45065800
2003-08-27,18919500
2003-08-28,27402400
2003-08-29,28706600
2003-09-02,49419100
2003-09-03,44912400
2003-09-04,28381000
2003-09-05,31637300
2003-09-08,32632800
2003-09-09,35053200
2003-09-10,45904900
2003-09-11,38396300
2003-09-12,42524800
2003-09-15,21312800
2003-09-16,37892600
2003-09-17,31885800
2003-09-18,30243600
2003-09-19,34331600
2003-09-22,36677400
2003-09-23,32489200
2003-09-24,41694700
2003-09-25,52673100
2003-09-26,42914700
2003-09-29,36771600
2003-09-30,70764500
2003-10-01,65797600
2003-10-02,44591500
2003-10-03,48806900
2003-10-06,20226500
2003-10-07,42602900
2003-10-08,30920800
2003-10-09,40066500
2003-10-10,22682800
2003-10-13,23825600
2003-10-14,38484400
2003-10-15,39021700
2003-10-16,32772200
2003-10-17,32790300
2003-10-20,27657000
2003-10-21,26729100
2003-10-22,33914500
2003-10-23,45830500
2003-10-24,51723600
2003-10-27,32460200
2003-10-28,34956200
2003-10-29,30955400
2003-10-30,39123100
2003-10-31,25761600
2003-11-03,37589300
2003-11-04,31421600
2003-11-05,33558800
2003-11-06,28392300
2003-11-07,31723200
2003-11-10,25530800
2003-11-11,26558600
2003-11-12,28000000
2003-11-13,29714800
2003-11-14,49158500
2003-11-17,44382100
2003-11-18,41155000
2003-11-19,29827000
2003-11-20,53578700
2003-11-21,30016000
2003-11-24,28906400
2003-11-25,37580000
2003-11-26,33053600
2003-11-28,10507500
2003-12-01,38699000
2003-12-02,35352000
2003-12-03,39078600
2003-12-04,36089500
2003-12-05,28824400
2003-12-08,32482900
2003-12-09,43596100
2003-12-10,36915400
2003-12-11,45304000
2003-12-12,34142200
2003-12-15,38693400
2003-12-16,32894200
2003-12-17,23198800
2003-12-18,29353100
2003-12-19,41465100
2003-12-22,27611300
2003-12-23,24741200
2003-12-24,8055800
2003-12-26,8308400
2003-12-29,22483700
2003-12-30,19559500
2003-12-31,31501800
2004-01-02,38072300
2004-01-05,27959800
2004-01-06,20472800
2004-01-07,30170400
2004-01-08,36438400
2004-01-09,54084300
2004-01-12,31564100
2004-01-13,54239700
2004-01-14,30112800
2004-01-15,38408700
2004-01-16,31922700
2004-01-20,29863000
2004-01-21,30725000
2004-01-22,29888500
2004-01-23,44245300
2004-01-26,30460600
2004-01-27,35322800
2004-01-28,52621300
2004-01-29,60117100
2004-01-30,30984400
2004-02-02,38832400
2004-02-03,25093500
2004-02-04,39332600
2004-02-05,37226800
2004-02-06,37216000
2004-02-09,24851300
2004-02-10,27908100
2004-02-11,42965700
2004-02-12,27814700
2004-02-13,44739900
2004-02-17,23984300
2004-02-18,28618000
2004-02-19,51146200
2004-02-20,46728800
2004-02-23,36357000
2004-02-24,43953000
2004-02-25,31213600
2004-02-26,29683000
2004-02-27,39312000
2004-03-01,33130800
2004-03-02,38556400
2004-03-03,31346200
2004-03-04,21060000
2004-03-05,55905600
2004-03-08,39281600
2004-03-09,39746100
2004-03-10,67671800
2004-03-11,89134800
2004-03-12,54012200
2004-03-15,57677200
2004-03-16,59832600
2004-03-17,41607300
2004-03-18,60014300
2004-03-19,48636200
2004-03-22,62752100
2004-03-23,54080200
2004-03-24,51584300
2004-03-25,49873600
2004-03-26,37409500
2004-03-29,44113600
2004-03-30,39059900
2004-03-31,48517600
2004-04-01,45103800
2004-04-02,50987700
2004-04-05,30251800
2004-04-06,28420900
2004-04-07,45890500
2004-04-08,46929700
2004-04-12,23085200
2004-04-13,56210300
2004-04-14,62322300
2004-04-15,61602500
2004-04-16,47059200
2004-04-19,28277600
2004-04-20,53299400
2004-04-21,50177300
2004-04-22,62071500
2004-04-23,29395700
2004-04-26,35515200
2004-04-27,43485500
2004-04-28,50165800
2004-04-29,69687600
2004-04-30,48681400
2004-05-03,33758000
2004-05-04,51185100
2004-05-05,34405000
2004-05-06,54997000
2004-05-07,60950000
2004-05-10,75279400
2004-05-11,48300600
2004-05-12,90830500
2004-05-13,57393700
2004-05-14,54123100
2004-05-17,55020400
2004-05-18,30193100
2004-05-19,54804100
2004-05-20,38082900
2004-05-21,47480400
2004-05-24,40961500
2004-05-25,48668000
2004-05-26,35977000
2004-05-27,45306900
2004-05-28,23367200
2004-06-01,41044700
2004-06-02,39774200
2004-06-03,38688300
2004-06-04,32739500
2004-06-07,31643800
2004-06-08,32846500
2004-06-09,36737600
2004-06-10,21711000
2004-06-14,34633000
2004-06-15,37445000
2004-06-16,26633400
2004-06-17,28402400
2004-06-18,31799800
2004-06-21,25284000
2004-06-22,37334000
2004-06-23,35580000
2004-06-24,35272100
2004-06-25,32837900
2004-06-28,40824500
2004-06-29,28418100
2004-06-30,52230600
2004-07-01,57734700
2004-07-02,34615100
2004-07-06,38698200
2004-07-07,29839800
2004-07-08,45291100
2004-07-09,27412900
2004-07-12,35691300
2004-07-13,26752000
2004-07-14,54089400
2004-07-15,38403500
2004-07-16,40871200
2004-07-19,39592800
2004-07-20,46679800
2004-07-21,56241100
2004-07-22,72477100
2004-07-23,49610500
2004-07-26,49679100
2004-07-27,51295100
2004-07-28,65862300
2004-07-29,52200500
2004-07-30,41581700
2004-08-02,38263100
2004-08-03,40948800
2004-08-04,40763200
2004-08-05,50772000
2004-08-06,74729000
2004-08-09,37476300
2004-08-10,55870600
2004-08-11,52933200
2004-08-12,50015900
2004-08-13,41634700
2004-08-16,45731900
2004-08-17,40701600
2004-08-18,43165400
2004-08-19,39881600
2004-08-20,44870900
2004-08-23,33745100
2004-08-24,30453100
2004-08-25,38551400
2004-08-26,26629500
2004-08-27,24902900
2004-08-30,26726500
2004-08-31,44125300
2004-09-01,52778300
2004-09-02,42736600
2004-09-03,30480500
2004-09-07,37338800
2004-09-08,32963100
2004-09-09,34314800
2004-09-10,27900600
2004-09-13,44398100
2004-09-14,28048900
2004-09-15,38295000
2004-09-16,23911700
2004-09-17,33683000
2004-09-20,37149400
2004-09-21,40920800
2004-09-22,49042100
2004-09-23,44068700
2004-09-24,34981100
2004-09-27,39355100
2004-09-28,41662900
2004-09-29,33325700
2004-09-30,43536700
2004-10-01,62824300
2004-10-04,33082400
2004-10-05,36910600
2004-10-06,42297800
2004-10-07,39388800
2004-10-08,51872600
2004-10-11,20229100
2004-10-12,41754700
2004-10-13,54212600
2004-10-14,64082200
2004-10-15,63482200
2004-10-18,43535100
2004-10-19,55851900
2004-10-20,57118500
2004-10-21,53218300
2004-10-22,48752400
2004-10-25,43990900
2004-10-26,54337400
2004-10-27,73896000
2004-10-28,54413300
2004-10-29,48820200
2004-11-01,36720900
2004-11-02,56210000
2004-11-03,76960200
2004-11-04,55350300
2004-11-05,63287200
2004-11-08,33863800
2004-11-09,44658100
2004-11-10,45265400
2004-11-11,37863200
2004-11-12,55583700
2004-11-15,35297900
2004-11-16,40028700
2004-11-17,54494000
2004-11-18,31854300
2004-11-19,54276500
2004-11-22,37560200
2004-11-23,41968800
2004-11-24,29724800
2004-11-26,15487700
2004-11-29,61460800
2004-11-30,53685200
2004-12-01,49898300
2004-12-02,60163500
2004-12-03,49067900
2004-12-06,33030500
2004-12-07,52047200
2004-12-08,43895100
2004-12-09,60922800
2004-12-10,47828600
2004-12-13,38541000
2004-12-14,41500700
2004-12-15,46699200
2004-12-16,51641800
2004-12-17,70761900
2004-12-20,47187400
2004-12-21,33094200
2004-12-22,31500700
2004-12-23,25646100
2004-12-27,29944100
2004-12-28,23422900
2004-12-29,22650600
2004-12-30,21076900
2004-12-31,28648800
2005-01-03,55748000
2005-01-04,69167600
2005-01-05,65667300
2005-01-06,47814700
2005-01-07,55847700
2005-01-10,56563300
2005-01-11,63099700
2005-01-12,72720500
2005-01-13,55537500
2005-01-14,42032500
2005-01-18,57391700
2005-01-19,54378900
2005-01-20,72049300
2005-01-21,63160400
2005-01-24,58441900
2005-01-25,68245000
2005-01-26,57195100
2005-01-27,55878800
2005-01-28,60738900
2005-01-31,52532700
2005-02-01,49841200
2005-02-02,52468900
2005-02-03,48837100
2005-02-04,50024600
2005-02-07,45412000
2005-02-08,39263500
2005-02-09,55279400
2005-02-10,45858600
2005-02-11,53133000
2005-02-14,32432100
2005-02-15,43852700
2005-02-16,55523000
2005-02-17,58124000
2005-02-18,47723300
2005-02-22,80697600
2005-02-23,68292600
2005-02-24,68563600
2005-02-25,60899900
2005-02-28,69381300
2005-03-01,47294400
2005-03-02,64226500
2005-03-03,61230800
2005-03-04,56168500
2005-03-07,43442400
2005-03-08,44362000
2005-03-09,73263600
2005-03-10,65149000
2005-03-11,57976500
2005-03-14,36336400
2005-03-15,62438500
2005-03-16,74874200
2005-03-17,62584200
2005-03-18,60232000
2005-03-21,61244300
2005-03-22,92472400
2005-03-23,70817300
2005-03-24,51932500
2005-03-28,46765500
2005-03-29,71160300
2005-03-30,62002100
2005-03-31,64575400
2005-04-01,95255300
2005-04-04,71581200
2005-04-05,46853900
2005-04-06,53268200
2005-04-07,46734600
2005-04-08,63772900
2005-04-11,44945000
2005-04-12,86144800
2005-04-13,65949000
2005-04-14,96119800
2005-04-15,128677300
2005-04-18,100035200
2005-04-19,64930100
2005-04-20,107735900
2005-04-21,86952200
2005-04-22,88845800
2005-04-25,52284100
2005-04-26,72626000
2005-04-27,84131900
2005-04-28,72481500
2005-04-29,103993800
2005-05-02,56026400
2005-05-03,86000300
2005-05-04,81055700
2005-05-05,96906700
2005-05-06,67415400
2005-05-09,43750500
2005-05-10,74613500
2005-05-11,91647400
2005-05-12,95086800
2005-05-13,85267000
2005-05-16,49207000
2005-05-17,61071800
2005-05-18,77944900
2005-05-19,61768100
2005-05-20,46345500
2005-05-23,51047900
2005-05-24,50654100
2005-05-25,47608800
2005-05-26,43256200
2005-05-27,24596100
2005-05-31,43377200
2005-06-01,69611000
2005-06-02,39704500
2005-06-03,60999400
2005-06-06,36046400
2005-06-07,66501300
2005-06-08,46881200
2005-06-09,56653300
2005-06-10,36465300
2005-06-13,49383200
2005-06-14,33857100
2005-06-15,53195600
2005-06-16,46564500
2005-06-17,51529400
2005-06-20,41019400
2005-06-21,39879800
2005-06-22,46310100
2005-06-23,62185600
2005-06-24,58572500
2005-06-27,48183800
2005-06-28,41174200
2005-06-29,42316500
2005-06-30,62288800
2005-07-01,49737500
2005-07-05,51549000
2005-07-06,52363600
2005-07-07,103268800
2005-07-08,64491200
2005-07-11,49688300
2005-07-12,51871100
2005-07-13,41182300
2005-07-14,63638800
2005-07-15,56075900
2005-07-18,56598400
2005-07-19,59165700
2005-07-20,69477000
2005-07-21,101110900
2005-07-22,52607100
2005-07-25,57301600
2005-07-26,42758800
2005-07-27,43181600
2005-07-28,47880700
2005-07-29,62358100
2005-08-01,40418200
2005-08-02,45147400
2005-08-03,36837200
2005-08-04,50855600
2005-08-05,53595500
2005-08-08,47616000
2005-08-09,47170000
2005-08-10,72863700
2005-08-11,58570200
2005-08-12,54776900
2005-08-15,36208500
2005-08-16,71942100
2005-08-17,62275100
2005-08-18,53388600
2005-08-19,39842100
2005-08-22,69912000
2005-08-23,55168600
2005-08-24,79104600
2005-08-25,35631100
2005-08-26,61956800
2005-08-29,56179200
2005-08-30,74160200
2005-08-31,102945200
2005-09-01,74578700
2005-09-02,47653400
2005-09-06,57251300
2005-09-07,41749700
2005-09-08,39068700
2005-09-09,43093900
2005-09-12,33017600
2005-09-13,58427500
2005-09-14,57694600
2005-09-15,73156900
2005-09-16,75424100
2005-09-19,53355300
2005-09-20,84480300
2005-09-21,94469100
2005-09-22,84597200
2005-09-23,59368100
2005-09-26,70415400
2005-09-27,66150800
2005-09-28,58620500
2005-09-29,66607700
2005-09-30,47824200
2005-10-03,50994800
2005-10-04,60776300
2005-10-05,106052100
2005-10-06,140941800
2005-10-07,75661400
2005-10-10,52677000
2005-10-11,75629800
2005-10-12,100510400
2005-10-13,99052900
2005-10-14,88651000
2005-10-17,68109300
2005-10-18,74996900
2005-10-19,116563800
2005-10-20,131966700
2005-10-21,96579500
2005-10-24,71308400
2005-10-25,76594500
2005-10-26,80855800
2005-10-27,66623100
2005-10-28,72322000
2005-10-31,77698900
2005-11-01,66365100
2005-11-02,74012300
2005-11-03,84897600
2005-11-04,59156000
2005-11-07,46765400
2005-11-08,42152800
2005-11-09,57666800
2005-11-10,79048100
2005-11-11,34867000
2005-11-14,45092200
2005-11-15,69592500
2005-11-16,51133000
2005-11-17,55717500
2005-11-18,72437200
2005-11-21,50021200
2005-11-22,66438800
2005-11-23,50854700
2005-11-25,15270000
2005-11-28,54498500
2005-11-29,51738900
2005-11-30,56007200
2005-12-01,65468200
2005-12-02,46699400
2005-12-05,59273400
2005-12-06,57935200
2005-12-07,66816500
2005-12-08,62608600
2005-12-09,50744500
2005-12-12,48389900
2005-12-13,88630900
2005-12-14,64375000
2005-12-15,55900300
2005-12-16,46238300
2005-12-19,48733000
2005-12-20,46603200
2005-12-21,51806900
